-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a7cb1b31fba49577544b88daff6140d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f948a5f2d07c69d84a2a55401f1927fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f948a5f2d07c69d84a2a55401f1927fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\3d4ef810efb8c3e344370d1d633f004e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\3d4ef810efb8c3e344370d1d633f004e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1103d9613617e768a8bcf813409fcb4d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1103d9613617e768a8bcf813409fcb4d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\aee575a0f0b2de9684db1369dd9c6fc4\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\aee575a0f0b2de9684db1369dd9c6fc4\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4fd6802b8162c0fb351a3edff2e96139\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4fd6802b8162c0fb351a3edff2e96139\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f304ab8790635957a88bbac8555ac2f7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f304ab8790635957a88bbac8555ac2f7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\560e5275c67a75f470d7457a9600d058\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\560e5275c67a75f470d7457a9600d058\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\fa9e975fa9ee420c2753dd33ca141dec\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\fa9e975fa9ee420c2753dd33ca141dec\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dd7d9c2947bfab38ecdd9dfd42fcb523\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dd7d9c2947bfab38ecdd9dfd42fcb523\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\431805452e8b5dda0bdf5e999ebef36b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\431805452e8b5dda0bdf5e999ebef36b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c447c7382c14918ed3d6a88816c1bdea\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c447c7382c14918ed3d6a88816c1bdea\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\88342916786d72786feff95665bcdb54\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\88342916786d72786feff95665bcdb54\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9eaeb3e5ecd1118e774c2c3d638c3622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9eaeb3e5ecd1118e774c2c3d638c3622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\b6c0d0d79f865e84d5a2a20f355098c1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\b6c0d0d79f865e84d5a2a20f355098c1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9f4bbfd1b2ac91aeb980d325115161ac\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9f4bbfd1b2ac91aeb980d325115161ac\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4d81e719bbfae0002d1fbc69cd6e9e4d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4d81e719bbfae0002d1fbc69cd6e9e4d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\f9633e9cf8d4bc74f64168c830ff3a63\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\f9633e9cf8d4bc74f64168c830ff3a63\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\6093e18f07c03956a1d03d985221e931\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\6093e18f07c03956a1d03d985221e931\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\16afacbc7af7d31932ddfd5b1f0ecc72\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\16afacbc7af7d31932ddfd5b1f0ecc72\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a586b6a8caf5af51c76420461bf7df99\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a586b6a8caf5af51c76420461bf7df99\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6028d53860c074190bcb869ecad74d57\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6028d53860c074190bcb869ecad74d57\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7b05e9a7d0fb2e86a67c146d5b40e25e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7b05e9a7d0fb2e86a67c146d5b40e25e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\e744546644b2be748eabcddd782c0578\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\e744546644b2be748eabcddd782c0578\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\46324a5f146eec4938ed155a4c16a8f8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\46324a5f146eec4938ed155a4c16a8f8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\cf18e3a2258faad08c650f37a00c800d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\cf18e3a2258faad08c650f37a00c800d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9d6764d3db3f96fe92c866f0d4dd0dbd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9d6764d3db3f96fe92c866f0d4dd0dbd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\47f6938a99d3afae0df53dd69c30dfcd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\47f6938a99d3afae0df53dd69c30dfcd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\97456e4063a0c5eaef3de72c011d5edf\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\97456e4063a0c5eaef3de72c011d5edf\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\aee54be193ff1daff342612fff92a89e\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\aee54be193ff1daff342612fff92a89e\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a4629af39b42cd72dd58cc44f01ae704\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a4629af39b42cd72dd58cc44f01ae704\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\e4a5ad6836ee0dc0fa7b2ef379c345f9\transformed\tensorflow-lite-gpu-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\e4a5ad6836ee0dc0fa7b2ef379c345f9\transformed\tensorflow-lite-gpu-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\3b09d17d412f4d8f4950fe91e4d87772\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\3b09d17d412f4d8f4950fe91e4d87772\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\535a60c3c05a69d91e0deab075d26164\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\535a60c3c05a69d91e0deab075d26164\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0ce7593d28614b2093bde7062983fffd\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0ce7593d28614b2093bde7062983fffd\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9930eb26f68e2083595e23d1834135bb\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9930eb26f68e2083595e23d1834135bb\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1d65388cc1d2bc753289da22dc573c7c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1d65388cc1d2bc753289da22dc573c7c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5b9bdfbc2d3f55a4b1eb3170f9ec7bf\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5b9bdfbc2d3f55a4b1eb3170f9ec7bf\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\3724af35c4efcae7e63b6032b5647386\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5762d632bd02c40b2fc2ee5dbdf63c18\transformed\camera-camera2-1.4.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1e31946ff3c6379ac25871fff9a9f634\transformed\camera-core-1.4.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1e31946ff3c6379ac25871fff9a9f634\transformed\camera-core-1.4.0\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5762d632bd02c40b2fc2ee5dbdf63c18\transformed\camera-camera2-1.4.0\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5762d632bd02c40b2fc2ee5dbdf63c18\transformed\camera-camera2-1.4.0\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5762d632bd02c40b2fc2ee5dbdf63c18\transformed\camera-camera2-1.4.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5762d632bd02c40b2fc2ee5dbdf63c18\transformed\camera-camera2-1.4.0\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5762d632bd02c40b2fc2ee5dbdf63c18\transformed\camera-camera2-1.4.0\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5762d632bd02c40b2fc2ee5dbdf63c18\transformed\camera-camera2-1.4.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5762d632bd02c40b2fc2ee5dbdf63c18\transformed\camera-camera2-1.4.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5762d632bd02c40b2fc2ee5dbdf63c18\transformed\camera-camera2-1.4.0\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ca8666028e888d4b6c311eb329513442\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6fa531869604acda76535a73a2bd9560\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6fa531869604acda76535a73a2bd9560\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ca8666028e888d4b6c311eb329513442\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ca8666028e888d4b6c311eb329513442\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ca8666028e888d4b6c311eb329513442\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ca8666028e888d4b6c311eb329513442\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ca8666028e888d4b6c311eb329513442\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6fa531869604acda76535a73a2bd9560\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6fa531869604acda76535a73a2bd9560\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6fa531869604acda76535a73a2bd9560\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\3724af35c4efcae7e63b6032b5647386\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\3724af35c4efcae7e63b6032b5647386\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
